,time top,average bs data top,pos/neg top,time bot,average bs data bot,pos/neg bot
132,382,-17.86658249158249,,371.0,-22.5752508361204,
133,385,-17.52693602693602,,373.0,-22.45108695652174,
134,387,-17.34595959595959,,376.0,-22.51254180602007,
135,390,-17.16792929292929,,379.0,-22.50418060200669,
136,393,-17.05176767676767,,381.0,-22.48265050167224,
137,395,-17.18897306397306,,384.0,-22.46801839464883,
138,398,-17.24242424242424,,387.0,-22.63440635451505,
139,401,-17.39520202020202,,390.0,-22.59531772575251,
140,404,-17.24999999999999,,392.0,-23.94502508361204,
141,406,-17.11447811447811,,396.0,-29.62813545150502,
142,409,-17.09385521885522,,399.0,-28.6941889632107,
143,412,-17.12415824915824,,402.0,-28.52612876254181,
144,414,-17.27188552188552,,405.0,-28.13461538461538,
145,417,-17.17550505050505,,408.0,-27.19188963210702,
146,420,-17.19739057239057,,410.0,-26.58632943143813,
147,423,-17.22053872053872,,413.0,-26.04870401337793,
148,425,-17.5837542087542,,416.0,-25.7002508361204,
149,429,-25.92971380471381,,419.0,-25.43791806020067,
150,432,-24.90319865319865,,421.0,-25.41722408026756,
151,435,-23.95496632996633,,424.0,-25.4247491638796,
152,438,-23.41414141414142,,427.0,-25.21948160535117,
153,441,-22.48779461279461,,430.0,-25.01860367892976,
154,443,-21.73484848484848,,432.0,-24.89088628762542,
155,446,-21.15951178451178,,435.0,-24.77529264214047,
156,449,-20.64983164983164,,438.0,-25.80831939799331,
157,452,-20.40151515151515,,440.0,-25.41011705685619,
158,454,-20.1607744107744,,443.0,-25.16847826086957,
159,457,-20.06776094276094,,446.0,-25.17412207357859,
160,460,-19.90951178451178,,449.0,-25.44084448160535,
161,463,-19.81523569023569,,452.0,-27.25501672240803,
162,465,-19.73737373737374,,455.0,-34.51797658862876,
163,468,-19.65361952861953,,458.0,-32.05790133779264,
164,471,-19.9280303030303,,461.0,-31.29452341137124,
165,473,-19.82744107744108,,464.0,-30.49665551839465,
166,476,-19.78324915824916,,467.0,-29.89506688963211,
167,479,-19.78998316498316,,470.0,-29.47073578595318,
168,482,-19.81649831649831,,473.0,-29.06166387959866,
169,485,-21.84764309764309,,475.0,-28.8051839464883,
170,488,-31.08080808080808,,478.0,-28.51233277591973,
171,491,-29.33838383838384,,481.0,-28.20296822742475,
172,494,-27.90782828282828,,484.0,-27.92997491638796,
173,497,-27.08838383838384,,486.0,-28.17851170568562,
174,500,-26.39351851851852,,489.0,-27.9314381270903,
175,503,-25.60690235690236,,492.0,-27.70526755852843,
176,506,-25.17255892255892,,495.0,-27.60723244147157,
177,508,-24.56776094276094,,497.0,-29.08883779264214,
178,511,-24.10816498316498,,501.0,-34.50480769230769,
179,514,-23.75042087542088,,504.0,-33.54138795986622,
180,517,-23.46085858585858,,507.0,-32.29577759197324,
181,519,-23.38846801346801,,510.0,-31.63147993311037,
182,522,-23.11363636363636,,513.0,-31.07775919732441,
183,525,-22.99663299663299,,515.0,-30.50940635451505,
184,528,-22.85858585858586,,518.0,-30.06375418060201,
185,530,-23.02188552188552,,521.0,-29.70192307692308,
186,534,-31.13973063973064,,524.0,-29.54410535117057,
187,537,-30.10563973063973,,526.0,-29.3051839464883,
188,540,-28.73947811447811,,529.0,-29.21404682274247,
189,543,-27.90572390572391,,532.0,-29.16596989966555,
190,546,-27.15319865319865,,535.0,-29.57734113712375,
191,548,-26.40572390572391,,537.0,-29.40029264214047,
192,551,-25.88299663299663,,540.0,-29.3051839464883,
193,554,-25.42171717171717,,543.0,-29.67913879598662,
194,557,-25.14057239057239,,546.0,-32.2627508361204,
195,559,-24.92045454545455,,549.0,-37.90698160535117,
196,562,-25.01346801346801,,552.0,-35.7063127090301,
197,565,-24.78240740740741,,555.0,-34.75877926421405,
198,568,-24.65109427609427,,558.0,-33.90698160535117,
199,570,-24.68265993265993,,561.0,-33.26985785953178,
200,573,-24.67003367003367,,563.0,-32.92704849498327,
201,576,-24.76262626262626,,566.0,-32.65489130434783,
202,579,-26.375,,569.0,-32.60409698996656,
203,582,-32.80471380471381,,572.0,-32.62270066889632,
204,585,-31.02272727272727,,574.0,-32.80351170568562,
205,588,-30.19612794612794,,577.0,-32.61810200668896,
206,591,-29.66203703703704,,580.0,-33.35137959866221,
207,594,-29.0223063973064,,583.0,-32.90551839464883,
208,596,-28.57659932659933,,585.0,-32.57295150501673,
209,599,-28.55176767676768,,588.0,-32.64841137123746,
210,602,-28.34006734006734,,591.0,-32.17370401337793,
211,605,-28.35143097643098,,594.0,-31.91617892976589,
212,607,-28.81271043771044,,596.0,-31.80894648829431,
213,610,-28.41414141414142,,599.0,-31.63816889632107,
214,613,-28.20286195286195,,602.0,-31.50397157190636,
215,616,-28.15909090909091,,604.0,-31.50146321070234,
216,618,-27.97727272727273,,607.0,-31.49832775919732,
217,621,-27.77693602693603,,610.0,-31.77278428093646,
218,624,-27.59343434343434,,613.0,-33.44502508361204,
219,627,-27.44191919191919,,616.0,-40.23766722408027,
220,629,-27.39267676767676,,619.0,-38.11413043478261,
221,632,-27.26936026936027,,622.0,-36.71195652173913,
222,635,-27.40656565656565,,625.0,-36.00041806020067,
223,637,-27.34553872053872,,628.0,-35.68540969899666,
224,640,-27.85732323232323,,631.0,-35.26463210702341,
225,643,-28.15656565656566,,634.0,-34.92997491638796,
226,646,-27.99031986531987,,636.0,-34.69147157190636,
227,649,-35.66245791245791,,639.0,-34.47784280936455,
228,652,-34.54040404040404,,642.0,-34.32922240802676,
229,655,-33.57996632996633,,645.0,-34.20255016722408,
230,658,-32.56313131313131,,648.0,-34.28867056856188,
231,661,-32.32407407407408,,650.0,-34.74352006688963,
232,664,-31.68602693602694,,653.0,-34.50480769230769,
233,667,-31.26430976430976,,656.0,-34.38001672240803,
234,669,-31.57786195286195,,659.0,-35.48536789297659,
235,672,-31.39772727272727,,661.0,-35.75982441471572,
236,675,-31.05345117845118,,664.0,-35.82441471571907,
237,678,-30.76304713804714,,667.0,-35.45171404682274,
238,681,-30.62415824915825,,670.0,-41.79703177257525,
239,683,-31.77693602693603,,673.0,-40.12290969899666,
240,686,-31.63341750841751,,676.0,-39.4872491638796,
241,689,-31.44907407407407,,679.0,-38.40029264214047,
242,692,-32.96464646464646,,682.0,-37.57086120401338,
243,694,-32.496632996633,,685.0,-36.93415551839465,
244,697,-32.12457912457913,,688.0,-36.39464882943144,
245,700,-31.90951178451179,,690.0,-35.97763377926422,
246,703,-38.14562289562289,,693.0,-35.64611204013378,
247,706,-36.79335016835017,,696.0,-35.49080267558529,
248,709,-35.85269360269361,,699.0,-35.2130016722408,
249,712,-34.75968013468013,,701.0,-35.77591973244147,
250,715,-33.96801346801347,,704.0,-35.46571906354515,
251,718,-33.37710437710437,,707.0,-35.28260869565217,
252,721,-33.36868686868687,,709.0,-35.14966555183946,
253,723,-32.83543771043771,,712.0,-35.14005016722408,
254,726,-32.44023569023569,,715.0,-36.1425585284281,
255,729,-32.14393939393939,,718.0,-35.84176421404683,
256,732,-31.89520202020202,,721.0,-37.38357023411371,
257,734,-31.67340067340067,,724.0,-42.57984949832776,
258,737,-31.51851851851852,,727.0,-40.29117892976588,
259,740,-31.49957912457912,,730.0,-39.01776755852843,
260,742,-31.42087542087542,,733.0,-38.12959866220736,
261,745,-31.66582491582492,,735.0,-37.50919732441471,
262,748,-31.70959595959596,,738.0,-37.2257525083612,
263,751,-31.69444444444444,,741.0,-37.00731605351171,
264,754,-32.33417508417509,,744.0,-36.88336120401338,
265,757,-39.1489898989899,,746.0,-36.71697324414716,
266,760,-36.86742424242424,,749.0,-37.17788461538461,
267,763,-35.52819865319865,,752.0,-37.44962374581939,
268,766,-34.59974747474747,,755.0,-38.06584448160535,
269,768,-33.9486531986532,,757.0,-37.6674331103679,
270,771,-33.75378787878788,,760.0,-38.06040969899666,
271,774,-33.46380471380471,,763.0,-37.72679765886288,
272,777,-33.32239057239057,,766.0,-37.61810200668896,
273,779,-33.15530303030303,,768.0,-37.50501672240803,
274,782,-33.04755892255892,,771.0,-37.47157190635451,
275,785,-33.02314814814815,,774.0,-37.51734949832776,
276,788,-33.16835016835017,,777.0,-37.68039297658863,
277,790,-33.03745791245791,,779.0,-37.56814381270903,
278,793,-33.53114478114478,,782.0,-38.96864548494983,
279,796,-33.30808080808081,,786.0,-44.1425585284281,
280,799,-33.60648148148148,,789.0,-43.09364548494983,
281,801,-33.48947811447812,,791.0,-41.79326923076923,
282,804,-33.43855218855219,,794.0,-40.76484113712375,
283,807,-34.01641414141414,,797.0,-39.98390468227425,
284,810,-33.83501683501684,,800.0,-39.50647993311037,
285,812,-33.77230639730639,,803.0,-40.05392976588629,
286,815,-34.62037037037037,,805.0,-39.63294314381271,
287,819,-40.17887205387206,,808.0,-39.48014214046822,
288,822,-38.93392255892256,,811.0,-39.15384615384615,
289,824,-37.64141414141414,,814.0,-39.03114548494983,
290,827,-36.69991582491582,,816.0,-39.01128762541806,
291,830,-35.98358585858586,,819.0,-38.89527591973244,
292,833,-35.43939393939394,,822.0,-38.83026755852843,
293,836,-35.51388888888889,,825.0,-38.54744983277592,
294,838,-35.22474747474747,,827.0,-38.436245819398,
295,841,-34.98569023569024,,830.0,-38.50418060200669,
296,844,-34.90025252525253,,833.0,-39.62520903010034,
297,847,-34.71885521885522,,836.0,-39.24561036789298,
298,849,-34.68728956228956,,838.0,-41.3252508361204,
299,852,-34.5787037037037,,842.0,-46.30267558528428,
300,855,-34.50715488215488,,845.0,-44.04452341137124,
301,858,-34.36616161616162,,848.0,-42.93394648829432,
302,860,-34.52777777777778,,851.0,-42.16596989966555,
303,863,-34.44107744107744,,853.0,-41.75459866220736,
304,866,-34.95159932659933,,856.0,-41.32483277591973,
305,869,-35.25715488215488,,859.0,-41.03114548494983,
306,871,-36.78535353535354,,862.0,-40.78908862876254,
307,875,-42.8733164983165,,865.0,-40.60346989966555,
308,878,-40.63930976430976,,867.0,-40.62646321070234,
309,881,-40.16287878787879,,870.0,-40.55142140468227,
310,884,-39.29250841750842,,873.0,-40.35660535117057,
311,886,-38.75420875420875,,875.0,-40.23536789297659,
312,889,-38.56018518518518,,878.0,-40.27863712374582,
313,892,-38.04082491582491,,881.0,-40.15029264214047,
314,895,-37.65488215488215,,884.0,-40.07922240802676,
315,898,-37.52230639730639,,886.0,-40.07713210702341,
316,900,-37.26178451178451,,889.0,-43.40321906354515,
317,903,-37.06607744107744,,893.0,-49.12938963210702,
318,906,-36.85227272727273,,896.0,-46.51295986622073,
319,908,-36.70286195286195,,899.0,-45.14778428093646,
320,911,-36.56734006734007,,902.0,-44.80622909698997,
321,914,-36.47390572390572,,904.0,-44.06542642140468,
322,917,-36.40951178451179,,907.0,-43.51797658862876,
323,919,-36.86994949494949,,910.0,-43.09113712374582,
324,922,-37.43476430976431,,913.0,-42.79598662207358,
325,926,-43.44823232323233,,915.0,-42.4824414715719,
326,929,-41.30429292929293,,918.0,-42.27173913043478,
327,932,-40.54208754208754,,921.0,-42.1565635451505,
328,935,-39.75505050505051,,924.0,-42.09071906354515,
329,937,-39.26978114478114,,926.0,-42.06960702341137,
330,940,-38.85774410774411,,929.0,-41.92934782608695,
331,943,-38.55597643097643,,932.0,-41.80246655518395,
332,946,-38.32449494949495,,935.0,-41.9429347826087,
333,948,-38.14562289562289,,937.0,-41.85974080267559,
334,951,-38.14183501683502,,940.0,-41.81563545150502,
335,954,-38.11321548821549,,943.0,-41.76672240802676,
336,957,-38.09511784511785,,945.0,-41.75355351170568,
337,959,-38.02314814814815,,948.0,-41.75020903010034,
338,962,-38.1233164983165,,951.0,-41.75773411371237,
339,965,-38.03872053872054,,954.0,-41.76024247491639,
340,968,-38.79545454545455,,956.0,-43.85723244147157,
341,970,-38.47895622895623,,960.0,-50.50982441471572,
342,973,-38.31186868686869,,963.0,-48.3938127090301,
343,976,-38.26473063973064,,966.0,-46.98641304347826,
344,978,-38.24031986531987,,969.0,-46.07943143812709,
345,981,-38.19444444444444,,972.0,-45.35346989966555,
346,984,-38.19739057239057,,974.0,-44.95840301003344,
347,987,-38.19570707070707,,977.0,-44.59322742474917,
348,989,-39.1969696969697,,980.0,-44.26609531772575,
349,993,-46.39183501683502,,983.0,-43.97617056856188,
350,996,-44.76515151515152,,986.0,-43.88984113712375,
351,999,-43.46675084175084,,988.0,-43.71864548494983,
352,1002,-42.55555555555556,,991.0,-43.59071906354515,
353,1005,-41.89436026936027,,994.0,-45.07023411371237,
354,1007,-41.40698653198653,,997.0,-45.17161371237458,
355,1010,-41.50968013468013,,999.0,-44.80664715719063,
356,1013,-40.98274410774411,,1002.0,-44.49017558528428,
357,1016,-40.61489898989899,,1005.0,-44.37897157190636,
358,1019,-40.53577441077441,,1008.0,-44.19983277591973,
359,1021,-40.29503367003367,,1011.0,-44.16241638795987,
360,1024,-40.125,,1013.0,-44.00146321070234,
361,1027,-42.91792929292929,,1016.0,-44.14172240802676,
362,1030,-42.09090909090909,,1019.0,-44.02989130434783,
363,1032,-41.46296296296295,,1022.0,-45.52591973244147,
364,1035,-41.10185185185185,,1025.0,-49.53323578595317,
365,1038,-40.9726430976431,,1028.0,-50.92077759197324,
366,1041,-40.70075757575758,,1031.0,-49.33883779264214,
367,1044,-40.53535353535354,,1034.0,-48.19147157190636,
368,1046,-40.56818181818182,,1037.0,-47.47930602006689,
369,1049,-40.83585858585859,,1039.0,-46.94230769230769,
370,1052,-40.61531986531987,,1042.0,-46.49602842809364,
371,1055,-40.50715488215488,,1045.0,-46.5806856187291,
372,1058,-44.42760942760943,,1048.0,-46.4556856187291,
373,1061,-47.09175084175084,,1050.0,-46.08862876254181,
374,1064,-45.49915824915825,,1053.0,-45.81291806020067,
375,1067,-44.52609427609428,,1056.0,-45.56668060200669,
376,1070,-43.82575757575758,,1059.0,-45.45150501672241,
377,1072,-43.25505050505051,,1061.0,-45.45296822742475,
378,1075,-42.80681818181818,,1064.0,-45.37855351170568,
379,1078,-42.45496632996633,,1067.0,-45.38231605351171,
380,1081,-42.23695286195287,,1070.0,-45.27341137123746,
381,1083,-42.17382154882155,,1072.0,-45.33110367892976,
382,1086,-42.12962962962963,,1075.0,-45.2949414715719,
383,1089,-42.22643097643098,,1078.0,-45.92391304347826,
384,1092,-42.01557239057239,,1081.0,-45.68603678929766,
385,1094,-41.90151515151515,,1083.0,-45.56417224080268,
386,1097,-41.79882154882155,,1086.0,-45.49707357859532,
387,1100,-41.8013468013468,,1089.0,-45.77989130434783,
388,1103,-41.91077441077441,,1092.0,-45.87228260869565,
389,1105,-41.89225589225589,,1094.0,-45.76923076923077,
390,1108,-41.86069023569024,,1097.0,-45.69941471571907,
391,1111,-41.85437710437711,,1100.0,-47.02738294314381,
392,1114,-41.86237373737374,,1103.0,-46.90071070234114,
393,1116,-41.85269360269361,,1105.0,-46.64360367892976,
394,1119,-41.87247474747475,,1108.0,-46.56877090301003,
395,1122,-41.90488215488215,,1111.0,-46.34364548494983,
396,1125,-41.92340067340067,,1114.0,-46.23411371237458,
397,1127,-42.2209595959596,,1116.0,-46.10451505016722,
398,1130,-42.16372053872054,,1119.0,-46.02968227424749,
399,1133,-44.85858585858586,,1122.0,-46.23369565217391,
400,1136,-44.07323232323233,,1125.0,-46.21321070234114,
401,1138,-43.628367003367,,1128.0,-47.29849498327759,
402,1141,-43.55092592592592,,1130.0,-46.99205685618729,
403,1144,-43.57828282828283,,1133.0,-46.75146321070234,
404,1147,-43.42676767676767,,1136.0,-46.55518394648829,
405,1149,-43.22937710437711,,1138.0,-46.49142976588629,
406,1152,-43.16077441077441,,1141.0,-46.42788461538461,
407,1155,-43.09385521885521,,1144.0,-46.38294314381271,
408,1158,-43.87878787878788,,1147.0,-46.35911371237458,
409,1161,-43.83838383838384,,1149.0,-46.3440635451505,
410,1163,-43.78787878787879,,1152.0,-46.33988294314381,
411,1166,-43.76473063973064,,1155.0,-47.24435618729097,
412,1169,-43.68308080808081,,1158.0,-48.70652173913044,
413,1171,-43.47222222222222,,1161.0,-48.06291806020067,
414,1174,-43.4553872053872,,1163.0,-48.14402173913044,
415,1177,-43.40614478114478,,1166.0,-47.79807692307692,
416,1180,-43.6523569023569,,1169.0,-48.16178929765886,
417,1182,-43.55892255892255,,1172.0,-47.79535953177258,
418,1185,-43.54292929292929,,1174.0,-47.92725752508361,
419,1188,-43.50462962962963,,1177.0,-47.66555183946488,
420,1191,-44.32154882154882,,1180.0,-52.67537625418061,
421,1194,-44.42592592592592,,1183.0,-53.97219899665552,
422,1196,-44.59132996632997,,1186.0,-52.18290133779264,
423,1199,-44.71422558922559,,1189.0,-51.13545150501673,
424,1202,-46.25210437710437,,1192.0,-50.44669732441471,
425,1205,-45.68939393939394,,1195.0,-49.92349498327759,
426,1207,-45.2946127946128,,1198.0,-49.69502508361204,
427,1210,-45.55008417508417,,1200.0,-49.29013377926422,
428,1213,-48.86153198653199,,1203.0,-48.99979096989966,
429,1216,-51.72769360269361,,1206.0,-48.79180602006689,
430,1219,-49.82070707070707,,1209.0,-48.65468227424749,
431,1222,-48.86700336700337,,1211.0,-48.52278428093646,
432,1225,-48.10732323232323,,1214.0,-48.49853678929766,
433,1228,-47.46548821548821,,1217.0,-48.49163879598662,
434,1231,-46.96296296296296,,1220.0,-48.63712374581939,
435,1233,-46.64646464646464,,1222.0,-48.52591973244147,
436,1236,-47.16245791245791,,1225.0,-48.35827759197324,
437,1239,-46.76683501683502,,1228.0,-48.27173913043478,
438,1242,-46.49957912457913,,1231.0,-48.19920568561873,
439,1244,-46.28619528619529,,1233.0,-48.20819397993311,
440,1247,-46.11321548821549,,1236.0,-48.12855351170568,
441,1250,-46.13215488215488,,1239.0,-48.188127090301,
442,1253,-46.42045454545455,,1242.0,-49.20589464882943,
443,1255,-46.25505050505051,,1244.0,-48.93854515050167,
444,1258,-46.13594276094276,,1247.0,-48.78114548494983,
445,1261,-46.75420875420875,,1250.0,-48.70004180602007,
446,1264,-46.47727272727273,,1252.0,-48.63628762541806,
447,1266,-46.32112794612794,,1255.0,-48.59197324414716,
448,1269,-46.51725589225589,,1258.0,-48.54661371237458,
449,1272,-46.72643097643098,,1261.0,-48.51212374581939,
450,1275,-46.55471380471381,,1263.0,-48.49017558528428,
451,1277,-46.46969696969697,,1266.0,-48.62813545150502,
452,1280,-46.4229797979798,,1269.0,-48.5625,
453,1283,-46.33164983164983,,1271.0,-48.66032608695652,
454,1285,-46.32112794612794,,1275.0,-51.7318143812709,
455,1288,-46.31818181818182,,1278.0,-56.8434364548495,
456,1291,-46.28198653198653,,1281.0,-54.46530100334448,
457,1294,-46.29292929292929,,1284.0,-54.18708193979933,
458,1296,-46.31228956228956,,1287.0,-53.37709030100334,
459,1299,-46.3425925925926,,1289.0,-52.64214046822742,
460,1302,-46.38005050505051,,1292.0,-51.998745819398,
461,1304,-46.4040404040404,,1295.0,-51.54682274247492,
462,1308,-49.18855218855219,,1298.0,-51.23913043478261,
463,1311,-53.75631313131313,,1300.0,-51.02675585284281,
464,1314,-51.74873737373738,,1303.0,-50.92725752508361,
465,1317,-50.6969696969697,,1306.0,-50.69397993311037,
466,1320,-49.95959595959596,,1309.0,-51.13189799331104,
467,1322,-49.41835016835017,,1311.0,-50.78323578595317,
468,1325,-49.0462962962963,,1314.0,-50.56500836120401,
469,1328,-48.69107744107744,,1317.0,-50.40259197324415,
470,1331,-48.4520202020202,,1320.0,-50.55518394648829,
471,1333,-48.35311447811448,,1322.0,-50.39590301003344,
472,1336,-48.125,,1325.0,-50.27027591973244,
473,1339,-47.96885521885522,,1328.0,-50.19983277591973,
474,1342,-47.86489898989899,,1330.0,-50.15551839464883,
475,1344,-47.77441077441078,,1333.0,-50.0806856187291,
476,1347,-47.89267676767677,,1336.0,-50.07148829431438,
477,1350,-47.76430976430976,,1339.0,-50.04891304347826,
478,1353,-48.73569023569024,,1341.0,-50.18582775919732,
479,1355,-48.4469696969697,,1344.0,-50.10869565217391,
480,1358,-48.24957912457913,,1347.0,-50.19586120401338,
481,1361,-48.14730639730639,,1349.0,-50.21989966555184,
482,1363,-48.07954545454545,,1352.0,-50.23223244147157,
483,1366,-48.02062289562289,,1355.0,-50.16116220735786,
484,1369,-48.01809764309764,,1358.0,-50.12479096989966,
485,1372,-47.97853535353536,,1360.0,-50.18833612040134,
486,1374,-47.98316498316498,,1363.0,-50.68833612040134,
487,1377,-48.24074074074074,,1366.0,-50.75710702341137,
488,1380,-48.15319865319865,,1369.0,-51.66158026755853,
